166,76,105,85,161
169,76,108,85,163
172,77,110,85,164
175,77,110,85,165
178,78,110,84,167
180,78,110,85,168
182,79,110,85,169
184,79,110,85,172
185,79,109,86,174
187,80,109,85,176
188,80,110,86,178
189,80,110,86,180
190,80,110,86,181
191,80,109,86,183
191,80,109,87,185
192,80,109,87,186
192,80,108,86,187
193,80,108,87,188
194,80,108,86,189
194,80,107,87,190
195,80,107,87,190
196,80,107,87,191
197,80,106,87,191
198,80,106,87,192
199,80,106,87,192
199,81,106,87,193
201,81,106,87,194
202,82,106,87,195
203,81,106,87,196
204,82,106,87,197
206,82,106,87,198
207,82,107,87,200
208,83,107,87,201
209,83,107,87,203
209,83,108,87,205
210,83,108,87,206
211,84,109,87,208
212,84,110,87,210
213,84,111,87,212
214,85,112,87,213
216,85,112,87,215
217,86,113,87,217
219,86,114,87,220
221,87,114,87,221
223,88,115,88,223
225,88,115,87,225
228,89,116,87,226
231,90,117,87,228
233,90,117,88,230
236,91,118,87,232
239,91,119,87,233
241,92,120,87,235
242,92,122,88,236
243,93,125,88,237
243,93,127,87,239
244,94,130,88,242
245,95,132,88,245
246,94,133,88,247
247,95,133,88,251
249,95,133,87,254
251,95,133,88,258
252,96,133,88,261
254,96,134,88,265
255,96,134,87,268
256,97,135,88,271
258,97,135,88,273
259,97,135,88,276
262,97,135,88,279
265,98,135,88,281
269,98,135,88,283
273,98,136,88,285
275,98,135,88,287
277,98,135,87,289
279,99,136,88,291
280,99,135,88,292
279,99,135,88,294
279,99,137,88,296
279,99,137,88,297
279,99,138,88,299
278,99,140,88,301
278,99,140,88,302
277,99,141,88,304
277,99,142,88,305
277,99,142,88,307
276,99,142,88,308
276,100,143,88,309
277,99,143,88,311
277,99,144,88,312
278,100,144,88,313
278,99,144,89,314
279,100,144,88,315
280,100,144,88,315
280,100,144,88,316
281,101,144,89,316
282,101,145,89,317
282,101,145,89,317
283,101,145,88,317
283,101,145,89,318
284,102,146,89,318
284,102,145,89,319
285,102,146,89,319
285,102,146,88,319
286,102,146,89,321
287,103,147,88,321
287,103,147,89,321
288,103,147,89,322
288,104,148,89,323
289,104,148,89,324
289,104,149,89,325
290,104,149,89,326
290,104,150,89,327
291,105,150,89,328
291,105,151,89,329
291,105,151,89,330
291,105,152,89,332
292,106,152,89,333
292,105,153,89,334
292,106,153,89,335
292,106,154,89,335
293,106,155,89,336
293,107,155,89,337
293,106,155,89,338
293,106,156,89,339
293,107,157,89,340
293,106,157,90,341
293,107,158,89,341
293,107,158,89,342
294,107,158,89,343
294,107,159,89,343
294,107,160,89,344
294,107,160,90,345
294,107,160,90,345
294,108,161,90,346
294,108,161,90,346
294,108,162,90,347
294,108,162,90,347
294,108,163,90,348
294,108,163,90,349
295,108,164,90,349
295,109,164,90,350
294,109,164,90,351
294,109,165,90,351
295,109,165,90,352
294,109,166,90,353
294,109,166,91,353
294,109,166,90,354
294,109,167,90,354
295,109,167,90,355
295,109,168,90,356
295,109,168,90,357
296,109,168,90,357
296,109,169,90,358
295,110,169,90,359
295,110,170,90,359
296,110,170,90,360
295,110,170,91,360
297,109,171,90,361
298,110,171,91,362
298,110,171,90,362
298,110,172,90,363
299,110,172,90,364
298,110,173,90,365
299,110,173,90,365
299,110,173,91,366
299,110,174,91,367
299,111,174,91,367
299,111,175,91,368
299,111,175,91,369
300,111,176,91,369
300,111,176,91,370
300,111,176,91,371
300,111,177,91,372
300,112,177,91,372
300,111,178,91,373
300,112,178,91,373
301,112,178,91,374
301,112,179,91,375
301,112,179,91,376
301,112,180,91,376
301,112,180,91,377
301,112,181,91,377
301,112,181,91,378
301,112,182,91,379
301,113,182,91,379
301,113,182,92,380
301,113,183,92,380
301,113,184,91,382
301,113,184,92,382
301,113,185,91,382
301,113,185,91,383
301,113,186,92,384
301,113,186,92,384
301,113,186,91,385
301,114,187,92,385
301,113,188,92,386
301,114,188,92,386
300,113,189,92,387
301,113,189,92,387
301,114,190,92,388
301,114,190,92,389
301,114,191,92,389
301,114,191,92,390
301,114,192,92,390
301,114,192,92,391
303,114,193,92,391
304,114,193,92,392
305,114,194,92,392
305,114,194,92,393
305,114,195,92,394
305,114,196,92,394
305,115,196,93,395
306,115,196,92,396
305,114,196,92,396
305,115,197,92,396
304,114,198,92,397
305,115,198,92,397
305,115,199,92,398
305,115,199,93,398
304,115,200,92,399
305,115,200,93,400
305,115,201,92,400
305,115,201,92,400
304,115,202,93,401
305,115,203,93,402
305,115,203,93,403
305,115,203,93,403
305,115,204,93,403
305,116,204,93,404
305,115,205,93,404
304,115,206,93,405
304,116,206,94,405
304,116,206,93,406
304,115,207,93,406
304,116,207,93,407
305,116,207,94,407
304,116,208,93,408
304,116,208,93,408
304,116,209,93,409
304,116,209,93,409
304,116,210,94,409
304,116,210,93,410
304,116,210,93,411
304,116,211,94,411
304,117,211,94,411
304,117,212,94,412
304,117,212,94,412
304,116,212,94,412
304,117,213,94,413
304,117,213,94,414
304,117,214,94,414
304,117,214,94,415
304,117,215,93,415
304,117,215,94,416
304,117,215,94,415
304,117,216,94,416
305,117,216,94,416
305,117,217,95,417
304,117,217,94,417
305,117,217,94,417
305,117,218,94,418
304,117,218,94,418
304,117,218,94,418
305,117,218,94,419
304,117,219,94,419
304,117,219,94,420
305,118,219,94,420
304,118,219,94,420
304,118,219,94,421
305,118,220,94,422
305,118,220,95,421
304,118,220,94,422
305,117,220,95,422
305,118,221,95,423
305,118,221,94,423
305,118,221,95,423
305,118,221,95,423
305,118,222,95,424
305,118,222,95,424
305,118,223,95,424
305,118,223,95,425
305,118,223,95,425
305,118,223,95,425
306,118,223,95,426
305,118,223,95,426
305,118,224,95,426
305,119,224,95,427
305,118,224,96,427
305,119,224,95,427
305,119,224,95,427
305,119,224,95,428
305,119,224,96,428
305,119,224,95,428
305,119,224,95,429
305,119,225,95,429
305,119,225,95,429
305,119,225,95,429
305,119,225,96,430
305,119,225,95,430
305,119,225,95,430
305,119,225,96,430
306,119,225,96,431
305,119,226,96,431
306,119,226,96,431
305,119,226,96,431
306,119,226,96,432
306,119,226,95,432
305,120,226,96,432
305,120,226,95,432
306,120,226,95,432
305,120,226,96,432
305,120,226,96,433
305,120,226,96,433
305,120,226,96,433
305,120,226,96,433
305,119,226,96,433
306,120,226,96,434
306,120,227,96,434
305,120,226,96,434
305,120,227,96,434
305,120,227,96,434
306,120,226,96,435
306,120,226,96,435
306,120,226,96,435
306,120,226,96,435
305,120,227,96,435
306,120,226,96,435
305,120,227,96,436
306,120,226,96,436
306,120,227,96,436
306,120,227,96,436
306,120,228,96,436
306,120,228,96,437
306,120,227,96,437
306,120,227,97,437
306,120,227,96,438
306,120,227,97,437
306,120,227,96,438
306,120,227,97,438
307,120,228,96,438
306,120,227,97,438
307,120,227,97,438
307,120,227,97,438
307,120,227,97,439
307,121,227,97,439
307,121,227,97,439
307,120,227,97,439
307,121,227,97,440
307,120,227,97,440
307,120,227,96,440
307,121,227,97,440
307,121,227,97,440
307,121,227,97,440
307,121,227,97,441
307,121,227,97,441
307,121,227,97,441
307,121,227,97,441
307,121,227,97,441
307,121,227,97,441
307,121,227,97,441
307,121,227,97,441
307,121,227,97,442
307,121,227,97,442
307,121,226,97,442
307,121,227,97,443
307,121,226,98,443
