136,62,68,79,125
136,62,68,79,125
136,63,69,79,125
136,62,68,79,125
136,62,68,79,125
136,62,69,79,125
136,62,69,79,125
137,62,69,79,125
137,63,68,80,125
137,62,69,79,125
136,62,69,79,125
136,63,69,79,126
137,62,69,79,125
137,61,69,79,125
137,63,68,79,125
137,63,68,79,125
137,63,69,80,126
137,63,69,79,127
137,62,68,79,127
137,63,68,79,127
137,63,68,79,128
137,62,69,80,127
136,63,69,79,127
137,63,69,79,127
137,63,69,80,127
137,62,69,80,127
137,63,68,80,127
137,63,69,79,127
137,63,69,79,127
137,63,69,80,127
137,63,69,80,127
137,63,69,80,127
137,62,69,79,127
138,63,69,80,127
137,63,69,80,127
137,63,69,80,127
138,63,69,80,127
137,63,70,80,127
137,63,69,80,128
137,63,69,80,128
137,63,70,80,128
138,63,69,80,128
137,63,70,80,128
138,63,70,80,128
138,63,70,80,128
138,63,70,80,128
138,63,71,80,128
138,63,70,80,128
138,63,71,80,128
138,63,70,80,128
138,63,71,81,128
138,63,70,80,128
138,63,70,81,128
139,64,70,81,128
138,63,70,81,128
138,63,70,81,128
139,63,70,81,128
139,63,71,81,129
139,63,70,81,129
139,63,71,81,128
139,63,70,81,129
139,64,71,81,128
139,63,70,81,129
139,64,71,81,129
139,64,71,81,129
140,64,71,81,129
140,63,71,81,129
140,64,71,81,129
140,64,71,82,129
140,63,71,82,129
140,64,71,82,129
140,64,71,82,129
140,64,71,82,129
140,64,71,82,129
140,64,71,82,129
140,65,71,82,129
140,64,71,82,130
140,64,71,82,130
140,64,71,82,130
140,64,71,82,130
140,64,71,82,130
141,64,71,82,130
141,64,71,82,130
140,64,71,82,130
141,64,71,82,130
140,64,72,82,130
141,64,71,83,130
141,64,71,83,130
141,64,72,83,131
141,64,72,83,131
141,65,71,83,131
141,64,72,83,131
141,64,72,83,131
141,65,72,83,131
141,65,71,83,131
141,64,72,83,131
141,65,72,83,131
141,65,72,83,131
141,65,72,83,132
141,65,72,83,131
142,65,72,83,131
142,65,72,84,131
142,65,72,84,131
142,65,72,83,132
142,65,72,84,132
143,65,72,84,131
142,65,72,84,132
142,65,73,84,132
142,65,72,84,132
143,65,73,84,132
143,65,73,84,132
142,65,72,84,132
143,65,73,84,132
