137,63,67,89,117
138,63,67,89,117
138,64,67,89,117
138,63,67,89,117
138,63,67,89,118
138,63,67,89,117
138,63,67,89,118
137,63,67,89,117
138,64,67,89,117
138,63,67,89,117
138,63,68,89,117
138,64,67,89,117
138,63,67,89,117
138,63,67,89,117
137,64,67,89,117
137,64,67,89,117
138,63,67,90,117
138,63,66,89,117
138,63,67,89,118
138,63,67,89,117
138,63,67,89,117
138,63,67,89,118
138,63,67,89,117
138,64,67,90,117
138,63,67,89,117
137,64,67,89,117
137,63,67,89,117
137,63,68,89,117
137,63,67,89,117
137,63,67,89,117
137,63,67,90,118
137,63,67,89,117
138,63,67,89,117
137,63,67,90,117
137,63,67,89,117
137,63,66,89,117
137,63,67,89,118
137,63,67,89,117
137,63,67,90,117
137,63,67,89,117
137,63,67,90,118
137,63,67,90,117
137,64,67,89,117
137,63,67,90,117
137,63,67,89,118
137,63,67,90,117
138,63,67,90,117
137,64,67,90,117
137,63,67,90,117
137,63,67,90,117
138,63,67,90,117
137,63,67,89,117
138,63,67,89,117
138,63,67,90,117
137,63,67,90,117
137,63,67,90,117
137,63,67,90,117
138,64,67,90,117
138,63,67,90,117
137,63,68,90,117
138,64,68,90,118
138,64,68,90,118
138,64,68,90,118
138,63,68,90,118
139,62,70,90,118
139,64,69,91,118
139,64,70,91,118
139,64,70,90,118
139,64,70,90,118
140,64,71,90,118
140,65,71,90,118
140,65,71,90,119
140,65,71,90,118
140,65,71,90,118
141,65,71,90,118
141,65,71,90,118
141,65,71,90,118
141,65,71,90,118
142,65,71,90,119
142,65,71,90,119
142,65,71,90,119
143,65,71,90,119
144,66,71,90,119
144,66,72,90,119
144,66,72,90,119
145,66,72,90,119
145,66,72,90,120
145,66,72,90,119
146,66,72,90,119
146,66,72,90,120
147,66,72,90,119
147,66,72,90,119
148,67,72,89,119
149,67,72,89,120
149,66,72,89,120
149,67,72,90,119
150,67,72,89,120
150,67,72,89,120
151,67,72,89,119
151,67,73,89,120
152,67,73,90,120
152,67,73,89,120
153,67,73,89,120
154,67,73,89,120
155,67,73,90,120
155,67,73,89,120
156,68,73,90,120
157,68,74,89,121
157,68,74,89,120
158,68,74,90,121
158,68,75,90,120
159,68,75,89,121
160,68,75,89,120
160,68,75,89,121
161,68,75,89,120
161,69,75,89,121
161,69,75,89,121
162,69,75,90,121
163,69,75,89,121
163,69,75,89,121
164,69,76,89,121
164,69,75,89,122
165,69,76,89,121
165,69,76,89,122
165,70,76,89,121
166,69,76,89,121
166,70,76,89,122
167,69,76,89,122
167,69,76,89,122
167,70,76,89,122
168,70,77,89,121
169,70,77,89,122
169,70,77,89,121
169,70,76,89,122
170,70,77,89,122
170,70,77,89,122
171,70,77,89,122
171,71,77,89,122
172,70,78,89,122
172,70,78,89,122
173,71,78,89,122
173,71,78,89,122
173,71,78,89,122
174,71,79,89,122
175,71,79,89,123
176,71,78,89,122
176,71,79,89,123
176,71,79,89,122
177,72,79,89,123
177,71,79,89,122
178,71,79,89,123
178,72,79,89,122
179,72,79,89,122
179,71,79,89,123
180,71,80,89,123
180,72,79,89,123
181,71,80,89,123
181,72,79,89,123
182,72,80,89,123
182,71,80,89,123
183,72,80,89,123
184,72,80,89,123
184,72,80,89,123
185,72,80,89,123
185,72,80,89,123
186,72,81,90,123
186,72,81,89,123
187,73,81,90,124
187,73,81,89,123
188,73,81,90,123
189,73,81,90,123
189,73,81,90,123
190,73,81,90,124
191,73,81,90,124
191,73,81,90,123
192,73,82,90,124
192,73,82,90,124
193,73,82,90,123
193,73,82,90,123
194,74,82,90,124
194,74,82,90,124
195,74,82,90,124
196,74,82,90,124
196,74,83,90,124
196,74,83,90,124
197,74,83,90,124
198,74,83,90,124
198,74,83,90,124
199,74,83,90,124
199,75,83,90,124
200,74,83,90,124
200,75,83,90,125
201,75,83,90,124
201,75,83,90,124
202,75,84,90,124
203,75,84,91,124
203,75,84,90,125
203,75,84,90,125
204,75,84,91,125
205,75,84,91,124
205,75,84,90,125
206,75,84,91,125
206,76,84,90,125
207,75,85,91,125
207,75,85,91,125
208,76,85,91,125
208,76,85,91,126
209,76,85,91,125
209,76,85,91,125
209,75,86,91,125
210,75,85,91,125
210,76,85,91,125
211,76,86,91,125
211,76,86,91,125
212,76,86,91,125
212,76,86,91,125
213,76,86,91,125
213,76,86,90,125
214,76,86,91,125
214,76,86,91,125
215,76,86,91,125
215,76,86,91,125
216,77,86,90,126
216,77,86,91,126
216,77,87,91,125
217,77,86,91,126
218,77,87,92,126
218,77,87,92,126
218,77,87,92,126
219,77,87,92,126
219,77,87,92,126
220,77,87,92,126
220,78,87,92,126
220,77,88,92,126
221,77,88,92,126
222,78,88,92,126
222,78,88,92,126
222,77,88,92,126
223,77,88,92,126
223,78,88,92,126
224,78,88,92,126
224,78,88,92,126
224,78,88,92,126
225,78,89,92,127
225,78,89,92,126
226,78,89,92,126
226,78,89,92,126
227,78,89,92,126
227,78,89,92,127
227,78,89,92,127
228,78,89,92,126
228,78,89,92,126
228,78,89,92,126
228,78,89,92,127
229,79,89,92,127
229,79,90,92,127
230,78,90,93,127
230,79,90,92,127
231,78,90,92,127
231,79,90,93,127
231,79,90,92,127
231,79,90,93,127
232,79,90,92,127
232,80,90,93,127
232,79,90,93,127
233,80,90,93,127
233,80,90,93,127
234,79,91,93,127
234,79,91,93,127
235,79,91,93,127
235,79,91,93,127
236,79,91,93,127
236,79,91,93,127
237,79,91,93,128
237,79,91,93,127
238,80,91,93,127
238,79,91,93,127
238,80,91,93,128
239,80,91,93,128
239,80,92,93,128
239,80,91,94,127
240,80,91,93,128
240,80,92,93,127
241,80,92,93,128
241,80,92,93,128
241,80,92,93,128
242,80,92,93,128
243,80,92,93,128
243,80,92,93,128
243,80,92,93,128
243,80,92,94,128
244,80,92,94,128
244,80,93,94,128
245,81,93,94,128
245,80,92,94,128
246,80,93,93,128
246,81,93,94,128
246,81,93,94,128
247,81,93,94,129
247,81,93,94,129
247,81,93,94,128
248,81,93,94,128
248,81,93,93,128
249,81,94,94,128
249,81,93,94,128
249,81,94,94,128
250,81,94,94,128
250,82,94,94,128
250,81,94,94,128
250,81,94,94,129
251,81,94,94,129
252,81,94,94,128
252,82,94,94,128
252,82,94,94,128
253,82,94,94,129
253,81,94,94,129
253,81,94,95,129
253,82,94,94,129
254,82,95,95,129
254,81,94,94,129
254,82,95,95,129
255,82,95,95,129
255,82,95,95,129
255,82,95,95,129
256,82,95,95,129
256,82,95,95,129
256,82,95,95,129
257,82,95,95,129
257,82,96,95,129
257,82,95,95,129
257,82,95,95,129
257,82,95,95,129
258,83,95,95,129
258,82,95,95,129
258,82,95,95,129
259,82,96,95,129
259,82,95,95,129
259,82,96,94,129
259,82,95,95,129
260,82,96,95,129
260,82,96,94,129
260,82,96,95,129
260,82,96,95,129
261,82,96,95,129
261,82,96,95,129
