140,62,67,71,128
141,62,67,71,128
141,63,67,71,128
141,62,67,71,128
141,63,67,71,128
141,62,67,71,128
141,62,68,71,128
141,62,67,71,128
141,62,67,71,128
141,62,67,71,128
141,62,67,71,128
141,62,67,71,128
141,62,67,72,128
141,62,67,71,128
141,62,67,72,128
141,62,68,71,128
141,63,67,72,128
142,63,67,72,128
141,62,67,71,128
141,62,67,72,128
141,63,67,72,128
141,62,67,72,128
141,62,67,72,129
141,63,67,72,128
142,63,67,72,128
142,63,67,72,128
141,63,67,72,128
141,63,67,73,128
141,63,67,73,128
141,63,67,73,128
141,62,67,73,129
142,63,67,73,128
141,63,67,73,129
141,62,67,74,128
142,63,67,73,128
141,63,67,73,128
141,63,67,73,129
142,63,67,73,128
141,63,67,73,128
141,63,67,73,128
141,63,67,74,128
141,63,67,73,128
141,63,67,74,128
141,63,67,74,128
141,63,67,74,128
141,63,67,73,128
141,63,67,73,128
141,63,67,73,128
141,63,68,74,128
141,63,68,74,129
141,63,68,74,129
141,63,69,74,129
141,63,69,74,129
141,63,69,74,129
141,63,69,74,129
141,63,69,74,130
141,63,69,75,129
141,63,69,74,129
141,63,69,74,129
142,62,69,75,130
142,63,69,74,130
142,63,69,75,130
142,63,69,75,130
142,64,69,75,130
142,63,70,75,130
142,63,69,75,130
143,63,70,74,131
142,63,70,75,131
143,63,70,75,131
143,63,71,75,131
143,64,71,75,131
144,64,71,75,131
144,64,71,76,131
144,64,71,75,131
144,64,72,75,132
145,64,72,75,132
145,64,72,75,132
146,64,72,75,132
146,64,72,75,132
146,64,73,76,132
146,65,72,75,132
146,65,73,76,133
147,65,73,75,133
147,65,73,76,133
147,65,73,76,133
148,65,73,76,133
148,65,73,76,133
148,65,74,76,133
149,66,74,76,133
149,65,74,77,133
149,65,74,77,133
150,65,74,76,134
150,66,74,76,134
150,66,74,77,134
150,66,74,77,135
151,66,74,77,135
151,66,75,77,134
151,66,75,77,135
152,67,75,77,135
152,66,74,77,135
152,66,75,77,135
152,67,75,77,135
153,66,75,78,136
153,67,75,77,136
153,67,75,77,136
153,67,75,77,136
154,67,75,77,136
154,67,76,78,136
154,67,76,77,137
155,67,76,78,137
155,67,76,78,138
155,68,76,78,138
155,68,76,77,138
156,67,76,77,138
156,68,76,78,138
156,68,76,78,138
157,68,76,78,138
156,68,76,78,138
157,68,76,78,138
157,68,76,78,139
157,68,76,79,139
157,68,76,78,140
158,68,76,78,140
158,68,77,78,139
158,68,76,78,140
158,69,77,79,140
159,68,77,79,140
159,69,76,78,140
160,69,76,79,140
160,69,77,79,140
160,69,77,79,141
160,68,76,79,141
160,69,77,79,141
160,69,77,79,142
161,70,77,79,141
161,69,77,79,141
161,69,77,80,142
162,69,77,79,142
162,70,77,79,142
162,70,77,80,143
162,70,77,79,143
163,70,77,80,143
163,70,77,80,143
163,70,77,80,143
163,70,77,80,143
164,70,78,80,143
164,70,77,80,144
164,70,78,80,144
164,70,77,80,144
165,71,77,80,144
165,71,77,80,144
165,71,78,80,144
165,71,78,80,144
166,71,77,80,145
166,71,78,80,145
166,71,78,80,145
167,71,78,81,145
167,71,78,81,145
167,71,78,81,145
168,71,78,81,146
167,71,78,81,146
168,72,78,81,146
168,72,78,81,146
168,72,78,81,146
168,72,78,81,146
168,72,78,82,147
169,72,78,81,147
169,72,78,81,147
169,71,78,81,147
169,72,78,81,148
170,72,78,81,147
170,72,78,81,147
170,72,79,82,147
170,72,79,82,148
170,72,79,82,148
171,73,79,81,148
171,73,79,82,148
171,73,79,82,149
171,73,78,82,148
172,73,79,82,149
172,73,79,82,149
173,73,79,82,149
172,73,79,82,149
173,73,78,82,149
173,73,79,82,150
173,73,79,82,149
173,73,79,82,151
173,73,79,82,150
174,73,79,82,151
174,73,79,83,150
175,73,79,83,151
174,74,79,83,151
175,74,79,83,151
175,74,80,83,151
175,74,79,83,151
175,74,79,83,151
176,74,79,83,152
176,74,80,83,152
176,74,79,83,152
176,74,79,84,152
176,74,79,83,152
177,74,79,83,152
177,74,80,83,153
177,74,80,84,153
177,75,80,83,153
177,75,80,83,153
178,75,80,84,153
177,75,80,83,153
177,75,80,84,153
177,75,80,84,154
178,75,80,84,154
178,75,80,84,154
178,75,80,84,154
178,75,80,84,154
178,75,80,84,154
178,75,80,84,154
179,75,80,84,155
179,76,80,84,155
179,75,80,84,155
180,75,80,84,155
180,75,80,84,155
180,75,80,84,156
181,75,80,85,156
181,76,80,84,156
181,75,80,84,156
181,75,80,84,156
181,75,80,85,156
183,75,80,85,156
182,75,81,85,156
183,75,80,85,156
182,75,80,85,157
183,75,81,85,157
183,75,80,85,157
183,74,80,85,157
184,74,80,85,157
184,74,81,85,157
184,74,81,85,158
184,75,80,85,158
184,75,81,85,158
184,75,81,85,158
185,75,81,85,158
185,75,81,85,158
185,74,81,85,159
186,74,81,85,159
186,75,81,86,159
186,75,81,86,160
187,75,81,85,159
187,74,81,85,159
187,75,81,86,159
187,75,81,86,159
187,74,82,86,160
187,74,81,86,160
188,75,81,86,160
187,75,82,86,160
187,75,81,86,160
187,75,81,85,160
188,76,81,86,160
187,76,82,86,160
188,76,81,86,161
188,76,82,86,161
189,77,82,86,161
189,77,82,87,161
189,76,82,86,161
189,77,82,86,162
189,77,82,86,161
190,77,82,86,161
190,77,82,86,162
190,76,82,87,162
190,77,82,87,162
190,77,82,86,162
190,77,82,86,162
190,77,82,87,162
191,77,82,87,163
191,77,81,86,163
191,77,82,87,163
191,77,82,87,163
192,77,82,87,163
191,77,82,87,163
191,77,82,87,164
191,78,82,87,163
191,78,83,87,163
192,78,82,87,164
192,78,82,87,164
192,78,83,87,164
192,78,82,87,164
192,78,82,88,164
192,78,82,88,165
193,78,83,88,164
193,78,83,88,165
193,78,83,88,165
194,78,83,88,165
194,78,83,88,165
194,78,83,88,165
195,78,83,88,165
195,78,83,88,166
195,78,83,88,166
195,78,82,88,166
196,78,83,88,166
196,79,83,89,166
196,78,83,88,166
196,79,83,88,167
196,79,83,88,167
196,79,83,88,166
197,79,83,88,167
197,79,83,89,167
197,79,83,89,167
197,79,83,88,167
197,79,83,88,168
197,79,83,88,167
198,79,83,88,168
198,79,84,88,168
198,79,83,89,168
198,79,83,89,168
198,79,83,89,168
198,79,83,89,168
198,79,83,89,168
198,79,83,89,168
198,79,84,89,169
198,79,83,88,169
199,79,84,89,169
199,79,84,89,169
199,79,84,89,169
199,79,84,89,170
199,79,83,89,169
199,79,84,89,169
199,79,84,89,170
199,79,84,89,170
200,79,84,89,170
200,79,84,89,170
200,79,84,90,170
200,79,84,89,170
200,79,84,90,170
200,80,84,89,170
200,79,84,90,171
200,80,84,89,171
200,79,84,89,170
200,80,84,90,171
200,80,84,90,171
200,80,84,90,171
200,80,84,90,171
200,80,85,90,171
200,80,84,90,171
200,80,84,90,172
200,80,85,90,172
200,80,85,90,172
200,80,84,90,173
200,80,84,90,172
200,80,85,90,172
200,80,85,90,172
201,80,85,90,172
201,80,85,90,173
201,80,85,90,173
201,80,85,91,173
201,80,85,90,173
201,80,85,90,173
201,80,85,90,173
201,80,85,91,173
202,81,85,91,173
202,81,85,91,174
202,81,85,91,174
203,80,86,90,174
203,81,85,91,174
203,81,85,91,174
204,81,85,91,174
203,81,85,91,174
203,81,85,91,174
204,81,85,91,175
204,81,85,91,175
204,81,85,91,175
204,80,85,91,175
204,80,85,91,175
204,80,85,91,175
204,80,85,91,175
205,81,85,91,175
205,81,85,91,175
205,81,85,91,176
205,81,85,91,176
205,81,85,91,175
205,81,85,91,176
206,81,85,91,176
206,81,85,91,176
205,81,86,91,176
206,81,86,92,176
206,81,86,92,176
206,81,85,91,176
206,81,86,91,176
206,82,86,92,176
207,81,86,92,176
207,81,86,92,177
207,81,86,91,177
207,81,86,92,177
207,81,86,92,177
207,81,86,92,177
207,81,86,92,178
207,81,86,92,177
208,81,86,92,178
208,81,86,91,178
208,81,86,92,178
208,81,86,92,178
208,81,86,92,177
208,81,86,92,178
208,81,86,92,178
208,81,86,92,178
208,81,86,92,178
209,81,87,92,178
209,82,86,92,178
209,81,86,92,179
209,82,86,92,179
209,81,86,92,178
209,82,86,92,179
209,82,86,92,179
209,81,86,93,179
209,81,86,92,179
210,82,87,92,179
210,82,86,92,179
210,82,86,93,180
210,82,87,93,180
210,82,87,93,180
209,82,86,93,180
209,82,86,93,180
209,81,87,93,180
209,82,87,93,180
209,82,87,93,181
209,82,87,93,180
209,82,87,93,180
209,82,87,93,180
210,82,87,93,181
209,82,87,93,181
210,82,87,93,181
210,82,87,93,181
210,82,87,93,181
210,82,87,93,181
211,82,87,93,181
211,82,87,93,181
212,83,87,93,182
212,82,87,93,181
211,82,87,93,181
211,82,87,93,182
211,82,87,93,182
211,82,87,94,182
212,82,87,93,182
211,82,87,93,182
212,82,87,93,182
212,82,87,94,182
212,82,87,93,182
212,82,87,93,182
212,83,87,94,182
212,82,88,93,183
213,82,87,93,183
213,82,87,93,183
213,82,87,94,183
213,82,87,93,183
213,83,87,94,183
213,82,87,93,183
213,82,88,94,183
214,83,87,94,184
214,83,87,94,183
214,83,88,94,183
214,83,88,94,184
214,83,88,94,183
214,83,88,94,184
214,83,88,94,184
214,83,88,94,184
214,82,88,94,184
214,83,88,94,185
214,83,87,94,184
214,83,88,94,185
214,83,88,95,184
214,83,88,94,184
214,83,88,94,185
214,83,88,94,184
215,83,88,94,185
215,83,89,94,185
215,83,88,94,185
215,83,88,94,185
215,83,88,94,185
216,83,88,94,186
216,83,88,95,185
216,83,88,94,185
216,83,88,94,185
216,83,88,94,185
216,83,88,95,185
216,83,89,94,186
216,83,88,95,186
216,83,88,94,186
216,83,89,95,186
216,83,88,95,186
217,83,88,94,186
217,83,89,95,186
217,84,88,95,186
217,83,89,95,186
217,84,89,95,186
217,83,89,95,187
217,84,89,95,186
217,83,89,95,186
218,84,89,95,187
217,83,89,95,187
217,83,89,95,187
217,84,89,95,187
217,84,89,95,187
217,84,89,95,187
217,84,89,95,188
217,84,89,95,187
217,84,89,95,187
217,84,89,95,187
217,84,89,96,187
217,84,89,95,187
217,84,90,95,188
217,84,89,95,188
218,83,89,95,188
218,84,90,95,188
218,84,89,95,188
218,84,89,96,188
218,84,89,95,188
218,84,89,95,188
218,84,89,95,188
218,84,89,96,188
218,84,89,95,188
218,84,89,95,188
218,84,90,96,188
218,84,90,95,189
218,84,89,96,189
218,84,89,96,189
219,84,89,96,189
218,84,90,96,189
218,84,89,96,189
218,84,90,96,189
218,84,90,96,189
218,84,89,96,189
218,84,89,96,189
218,84,90,96,189
218,84,90,96,189
218,84,90,96,189
218,84,90,96,189
219,84,90,96,189
218,84,90,96,190
218,84,90,96,189
218,84,90,96,190
218,84,90,96,190
218,84,90,96,190
218,84,90,96,190
218,84,90,96,190
218,84,90,96,190
218,84,90,96,190
218,84,90,96,190
218,84,90,96,190
218,84,90,96,190
218,84,90,96,190
218,85,90,96,190
218,84,90,96,190
217,85,90,96,190
218,85,90,96,191
218,84,90,96,190
218,84,90,97,190
216,84,90,96,191
218,84,90,96,191
219,84,90,97,191
219,85,90,96,191
219,85,91,96,191
219,84,90,96,191
219,85,91,96,191
219,85,91,96,191
220,85,90,97,191
220,85,90,97,192
219,85,90,97,192
220,84,90,97,191
220,85,91,97,191
220,85,91,96,192
220,85,91,97,192
220,85,91,97,192
220,85,91,97,192
